mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg
    │   │   ├── ajr.20.23034.pdf-001.png
    │   │   ├── ajr.20.23034.pdf-003.png
    │   │   ├── AR-1.jpg
    │   │   ├── AR-2.jpg
    │   │   ├── auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
    │   │   ├── auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
    │   │   ├── auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
    │   │   ├── auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
    │   │   ├── B2D20576-00B7-4519-A415-72DE29C90C34.jpeg
    │   │   ├── CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg
    │   │   ├── covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png
    │   │   ├── covid-19-pneumonia-12.jpg
    │   │   ├── covid-19-pneumonia-14-PA.png
    │   │   ├── covid-19-pneumonia-20.jpg
    │   │   ├── covid-19-pneumonia-20-pa-on-admission.jpg
    │   │   ├── covid-19-pneumonia-23-day1.jpg
    │   │   ├── covid-19-pneumonia-23-day3.jpg
    │   │   ├── covid-19-pneumonia-23-day9.jpg
    │   │   ├── covid-19-pneumonia-24-day12.jpg
    │   │   ├── covid-19-pneumonia-24-day6.jpg
    │   │   ├── covid-19-pneumonia-24-day7.jpg
    │   │   ├── covid-19-pneumonia-28.png
    │   │   ├── covid-19-pneumonia-30-PA.jpg
    │   │   ├── covid-19-pneumonia-42.jpeg
    │   │   ├── covid-19-pneumonia-49-day4.jpg
    │   │   ├── covid-19-pneumonia-49-day8.jpg
    │   │   ├── covid-19-pneumonia-58-day-10.jpg
    │   │   ├── covid-19-pneumonia-58-day-7.jpg
    │   │   ├── covid-19-pneumonia-58-day-9.jpg
    │   │   ├── covid-19-pneumonia-67.jpeg
    │   │   ├── covid-19-pneumonia-bilateral.jpg
    │   │   ├── covid-test-filename.txt
    │   │   ├── D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg
    │   │   ├── da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg
    │   │   ├── E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg
    │   │   ├── F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg
    │   │   ├── fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png
    │   │   ├── figure1-5e73d7ae897e27ff066a30cb-98.jpeg
    │   │   ├── jkms-35-e79-g001-l-b.jpg
    │   │   ├── jkms-35-e79-g001-l-c.jpg
    │   │   ├── kjr-21-e24-g003-l-a.jpg
    │   │   ├── nejmc2001573_f1a.jpeg
    │   │   ├── nejmc2001573_f1b.jpeg
    │   │   ├── post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg
    │   │   ├── post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg
    │   │   ├── post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg
    │   │   ├── post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg
    │   │   ├── radiol.2020200490.fig3.jpeg
    │   │   ├── radiol.2020201160.fig2a.jpeg
    │   │   ├── radiol.2020201160.fig2c.jpeg
    │   │   ├── ryct.2020200028.fig1a.jpeg
    │   │   ├── ryct.2020200034.fig5-day0.jpeg
    │   │   ├── ryct.2020200034.fig5-day4.jpeg
    │   │   ├── ryct.2020200034.fig5-day7.jpeg
    │   │   ├── yxppt-2020-02-19_00-51-27_287214-day10.jpg
    │   │   ├── yxppt-2020-02-19_00-51-27_287214-day12.jpg
    │   │   └── yxppt-2020-02-19_00-51-27_287214-day8.jpg
    │   ├── NORMAL
    │   │   ├── IM-0001-0001.jpeg
    │   │   ├── IM-0003-0001.jpeg
    │   │   ├── IM-0005-0001.jpeg
    │   │   ├── IM-0006-0001.jpeg
    │   │   ├── IM-0007-0001.jpeg
    │   │   ├── IM-0009-0001.jpeg
    │   │   ├── IM-0010-0001.jpeg
    │   │   ├── IM-0011-0001-0001.jpeg
    │   │   ├── IM-0011-0001-0002.jpeg
    │   │   ├── IM-0011-0001.jpeg
    │   │   ├── IM-0013-0001.jpeg
    │   │   ├── IM-0015-0001.jpeg
    │   │   ├── IM-0016-0001.jpeg
    │   │   ├── IM-0017-0001.jpeg
    │   │   ├── IM-0019-0001.jpeg
    │   │   ├── IM-0021-0001.jpeg
    │   │   ├── IM-0022-0001.jpeg
    │   │   ├── IM-0023-0001.jpeg
    │   │   ├── IM-0025-0001.jpeg
    │   │   ├── IM-0027-0001.jpeg
    │   │   ├── IM-0028-0001.jpeg
    │   │   ├── IM-0029-0001.jpeg
    │   │   ├── IM-0030-0001.jpeg
    │   │   ├── IM-0031-0001.jpeg
    │   │   ├── IM-0033-0001-0001.jpeg
    │   │   ├── IM-0033-0001-0002.jpeg
    │   │   ├── IM-0033-0001.jpeg
    │   │   ├── IM-0035-0001.jpeg
    │   │   ├── IM-0036-0001.jpeg
    │   │   ├── IM-0037-0001.jpeg
    │   │   ├── IM-0039-0001.jpeg
    │   │   ├── IM-0041-0001.jpeg
    │   │   ├── IM-0043-0001.jpeg
    │   │   ├── IM-0045-0001.jpeg
    │   │   ├── IM-0046-0001.jpeg
    │   │   ├── IM-0049-0001.jpeg
    │   │   ├── IM-0050-0001.jpeg
    │   │   ├── IM-0059-0001.jpeg
    │   │   ├── IM-0061-0001.jpeg
    │   │   ├── IM-0063-0001.jpeg
    │   │   ├── IM-0065-0001.jpeg
    │   │   ├── IM-0067-0001.jpeg
    │   │   ├── IM-0069-0001.jpeg
    │   │   ├── IM-0070-0001.jpeg
    │   │   ├── IM-0071-0001.jpeg
    │   │   ├── IM-0073-0001.jpeg
    │   │   ├── IM-0075-0001.jpeg
    │   │   ├── IM-0077-0001.jpeg
    │   │   ├── IM-0079-0001.jpeg
    │   │   ├── IM-0081-0001.jpeg
    │   │   ├── IM-0083-0001.jpeg
    │   │   ├── IM-0084-0001.jpeg
    │   │   ├── IM-0085-0001.jpeg
    │   │   ├── IM-0086-0001.jpeg
    │   │   ├── IM-0087-0001.jpeg
    │   │   ├── IM-0089-0001.jpeg
    │   │   ├── IM-0091-0001.jpeg
    │   │   ├── IM-0093-0001.jpeg
    │   │   ├── IM-0095-0001.jpeg
    │   │   ├── IM-0097-0001.jpeg
    │   │   ├── IM-0099-0001.jpeg
    │   │   ├── IM-0101-0001.jpeg
    │   │   ├── IM-0102-0001.jpeg
    │   │   ├── IM-0103-0001.jpeg
    │   │   ├── IM-0105-0001.jpeg
    │   │   ├── IM-0107-0001.jpeg
    │   │   ├── IM-0109-0001.jpeg
    │   │   ├── IM-0110-0001.jpeg
    │   │   ├── IM-0111-0001.jpeg
    │   │   ├── NORMAL2-IM-0007-0001.jpeg
    │   │   ├── NORMAL2-IM-0012-0001.jpeg
    │   │   ├── NORMAL2-IM-0013-0001.jpeg
    │   │   ├── NORMAL2-IM-0019-0001.jpeg
    │   │   ├── NORMAL2-IM-0023-0001.jpeg
    │   │   ├── NORMAL2-IM-0027-0001.jpeg
    │   │   ├── NORMAL2-IM-0028-0001.jpeg
    │   │   ├── NORMAL2-IM-0029-0001.jpeg
    │   │   ├── NORMAL2-IM-0030-0001.jpeg
    │   │   ├── NORMAL2-IM-0033-0001.jpeg
    │   │   ├── NORMAL2-IM-0035-0001.jpeg
    │   │   ├── NORMAL2-IM-0041-0001.jpeg
    │   │   ├── NORMAL2-IM-0045-0001.jpeg
    │   │   ├── NORMAL2-IM-0051-0001.jpeg
    │   │   ├── NORMAL2-IM-0052-0001.jpeg
    │   │   ├── NORMAL2-IM-0058-0001.jpeg
    │   │   ├── NORMAL2-IM-0059-0001.jpeg
    │   │   ├── NORMAL2-IM-0060-0001.jpeg
    │   │   ├── NORMAL2-IM-0066-0001.jpeg
    │   │   ├── NORMAL2-IM-0072-0001.jpeg
    │   │   ├── NORMAL2-IM-0073-0001.jpeg
    │   │   ├── NORMAL2-IM-0079-0001.jpeg
    │   │   ├── NORMAL2-IM-0081-0001.jpeg
    │   │   ├── NORMAL2-IM-0086-0001.jpeg
    │   │   ├── NORMAL2-IM-0092-0001.jpeg
    │   │   ├── NORMAL2-IM-0095-0001.jpeg
    │   │   ├── NORMAL2-IM-0096-0001.jpeg
    │   │   ├── NORMAL2-IM-0098-0001.jpeg
    │   │   ├── NORMAL2-IM-0102-0001.jpeg
    │   │   ├── NORMAL2-IM-0105-0001.jpeg
    │   │   ├── NORMAL2-IM-0107-0001.jpeg
    │   │   ├── NORMAL2-IM-0110-0001.jpeg
    │   │   ├── NORMAL2-IM-0111-0001.jpeg
    │   │   ├── NORMAL2-IM-0112-0001.jpeg
    │   │   ├── NORMAL2-IM-0117-0001.jpeg
    │   │   ├── NORMAL2-IM-0120-0001.jpeg
    │   │   ├── NORMAL2-IM-0123-0001.jpeg
    │   │   ├── NORMAL2-IM-0129-0001.jpeg
    │   │   ├── NORMAL2-IM-0130-0001.jpeg
    │   │   ├── NORMAL2-IM-0131-0001.jpeg
    │   │   ├── NORMAL2-IM-0132-0001.jpeg
    │   │   ├── NORMAL2-IM-0135-0001.jpeg
    │   │   ├── NORMAL2-IM-0139-0001.jpeg
    │   │   ├── NORMAL2-IM-0141-0001.jpeg
    │   │   ├── NORMAL2-IM-0145-0001.jpeg
    │   │   ├── NORMAL2-IM-0146-0001.jpeg
    │   │   ├── NORMAL2-IM-0150-0001.jpeg
    │   │   ├── NORMAL2-IM-0171-0001.jpeg
    │   │   ├── NORMAL2-IM-0173-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0173-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0195-0001.jpeg
    │   │   ├── NORMAL2-IM-0196-0001.jpeg
    │   │   ├── NORMAL2-IM-0198-0001.jpeg
    │   │   ├── NORMAL2-IM-0199-0001.jpeg
    │   │   ├── NORMAL2-IM-0201-0001.jpeg
    │   │   ├── NORMAL2-IM-0206-0001.jpeg
    │   │   ├── NORMAL2-IM-0207-0001.jpeg
    │   │   ├── NORMAL2-IM-0210-0001.jpeg
    │   │   ├── NORMAL2-IM-0213-0001.jpeg
    │   │   ├── NORMAL2-IM-0217-0001.jpeg
    │   │   ├── NORMAL2-IM-0219-0001.jpeg
    │   │   ├── NORMAL2-IM-0221-0001.jpeg
    │   │   ├── NORMAL2-IM-0222-0001.jpeg
    │   │   ├── NORMAL2-IM-0229-0001.jpeg
    │   │   ├── NORMAL2-IM-0232-0001.jpeg
    │   │   ├── NORMAL2-IM-0233-0001.jpeg
    │   │   ├── NORMAL2-IM-0237-0001.jpeg
    │   │   ├── NORMAL2-IM-0238-0001.jpeg
    │   │   ├── NORMAL2-IM-0241-0001.jpeg
    │   │   ├── NORMAL2-IM-0246-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0246-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0246-0001.jpeg
    │   │   ├── NORMAL2-IM-0249-0001.jpeg
    │   │   ├── NORMAL2-IM-0251-0001.jpeg
    │   │   ├── NORMAL2-IM-0252-0001.jpeg
    │   │   ├── NORMAL2-IM-0256-0001.jpeg
    │   │   ├── NORMAL2-IM-0259-0001.jpeg
    │   │   ├── NORMAL2-IM-0267-0001.jpeg
    │   │   ├── NORMAL2-IM-0271-0001.jpeg
    │   │   ├── NORMAL2-IM-0272-0001.jpeg
    │   │   ├── NORMAL2-IM-0273-0001.jpeg
    │   │   ├── NORMAL2-IM-0274-0001.jpeg
    │   │   ├── NORMAL2-IM-0275-0001.jpeg
    │   │   ├── NORMAL2-IM-0276-0001.jpeg
    │   │   ├── NORMAL2-IM-0277-0001.jpeg
    │   │   ├── NORMAL2-IM-0278-0001.jpeg
    │   │   ├── NORMAL2-IM-0279-0001.jpeg
    │   │   ├── NORMAL2-IM-0280-0001.jpeg
    │   │   ├── NORMAL2-IM-0281-0001.jpeg
    │   │   ├── NORMAL2-IM-0282-0001.jpeg
    │   │   ├── NORMAL2-IM-0283-0001.jpeg
    │   │   ├── NORMAL2-IM-0285-0001.jpeg
    │   │   ├── NORMAL2-IM-0286-0001.jpeg
    │   │   ├── NORMAL2-IM-0287-0001.jpeg
    │   │   ├── NORMAL2-IM-0288-0001.jpeg
    │   │   ├── NORMAL2-IM-0289-0001.jpeg
    │   │   ├── NORMAL2-IM-0290-0001.jpeg
    │   │   ├── NORMAL2-IM-0292-0001.jpeg
    │   │   ├── NORMAL2-IM-0294-0001.jpeg
    │   │   ├── NORMAL2-IM-0297-0001.jpeg
    │   │   ├── NORMAL2-IM-0300-0001.jpeg
    │   │   ├── NORMAL2-IM-0301-0001.jpeg
    │   │   ├── NORMAL2-IM-0302-0001.jpeg
    │   │   ├── NORMAL2-IM-0303-0001.jpeg
    │   │   ├── NORMAL2-IM-0304-0001.jpeg
    │   │   ├── NORMAL2-IM-0305-0001.jpeg
    │   │   ├── NORMAL2-IM-0307-0001.jpeg
    │   │   ├── NORMAL2-IM-0309-0001.jpeg
    │   │   ├── NORMAL2-IM-0310-0001.jpeg
    │   │   ├── NORMAL2-IM-0311-0001.jpeg
    │   │   ├── NORMAL2-IM-0312-0001.jpeg
    │   │   ├── NORMAL2-IM-0313-0001.jpeg
    │   │   ├── NORMAL2-IM-0315-0001.jpeg
    │   │   ├── NORMAL2-IM-0316-0001.jpeg
    │   │   ├── NORMAL2-IM-0317-0001.jpeg
    │   │   ├── NORMAL2-IM-0319-0001.jpeg
